Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
<Vector (-0.5852, -0.5877, -0.5061)>
<Vector (-0.2479, 0.7630, -0.5481)>
<Vector (-0.2194, 0.6753, -0.6489)>
<Vector (-0.1909, 0.5877, -0.7498)>
<Vector (-0.8429, 0.1250, -0.4668)>
<Vector (-0.7913, 0.2500, -0.4865)>
<Vector (-0.7397, 0.3750, -0.5061)>
<Vector (-0.1416, 0.8402, -0.4668)>
<Vector (-0.0068, 0.8298, -0.4865)>
<Vector (0.1281, 0.8194, -0.5061)>
<Vector (0.9086, -0.0773, 0.3354)>
<Vector (0.9227, -0.1545, 0.2236)>
<Vector (0.9369, -0.2318, 0.1118)>
<Vector (0.7805, 0.4715, -0.3354)>
<Vector (0.8373, 0.4174, -0.2236)>
<Vector (0.8942, 0.3632, -0.1118)>
<Vector (0.2073, -0.8880, 0.3354)>
<Vector (0.1382, -0.9253, 0.2236)>
<Vector (0.0691, -0.9627, 0.1118)>
<Vector (0.6897, -0.5965, -0.3354)>
<Vector (0.6557, -0.6674, -0.2236)>
<Vector (0.6217, -0.7382, -0.1118)>
<Vector (-0.7805, -0.4715, 0.3354)>
<Vector (-0.8373, -0.4174, 0.2236)>
<Vector (-0.8942, -0.3632, 0.1118)>
<Vector (-0.3542, -0.8402, -0.3354)>
<Vector (-0.4321, -0.8298, -0.2236)>
<Vector (-0.5099, -0.8194, -0.1118)>
<Vector (-0.6897, 0.5965, 0.3354)>
<Vector (-0.6557, 0.6674, 0.2236)>
<Vector (-0.6217, 0.7382, 0.1118)>
<Vector (-0.9086, 0.0773, -0.3354)>
<Vector (-0.9227, 0.1545, -0.2236)>
<Vector (-0.9369, 0.2318, -0.1118)>
<Vector (0.3542, 0.8402, 0.3354)>
<Vector (0.4321, 0.8298, 0.2236)>
<Vector (0.5099, 0.8194, 0.1118)>
<Vector (-0.2073, 0.8880, -0.3354)>
<Vector (-0.1382, 0.9253, -0.2236)>
<Vector (-0.0691, 0.9627, -0.1118)>
<Vector (0.8429, -0.1250, 0.4668)>
<Vector (0.7913, -0.2500, 0.4865)>
<Vector (0.7397, -0.3750, 0.5061)>
<Vector (0.1416, -0.8402, 0.4668)>
<Vector (0.0068, -0.8298, 0.4865)>
<Vector (-0.1281, -0.8194, 0.5061)>
<Vector (-0.7554, -0.3943, 0.4668)>
<Vector (-0.7871, -0.2629, 0.4865)>
<Vector (-0.8189, -0.1314, 0.5061)>
<Vector (-0.6084, 0.5965, 0.4668)>
<Vector (-0.4932, 0.6674, 0.4865)>
<Vector (-0.3781, 0.7382, 0.5061)>
<Vector (0.3793, 0.7630, 0.4668)>
<Vector (0.4823, 0.6753, 0.4865)>
<Vector (0.5852, 0.5877, 0.5061)>
<Vector (0.0406, -0.1250, 0.9627)>
<Vector (0.0812, -0.2500, 0.9253)>
<Vector (0.1218, -0.3750, 0.8880)>
<Vector (0.8023, 0.0000, 0.5481)>
<Vector (0.7101, 0.0000, 0.6489)>
<Vector (0.6179, 0.0000, 0.7498)>
<Vector (-0.1063, -0.0773, 0.9627)>
<Vector (-0.2127, -0.1545, 0.9253)>
<Vector (-0.3190, -0.2318, 0.8880)>
<Vector (-0.1063, 0.0773, 0.9627)>
<Vector (-0.2127, 0.1545, 0.9253)>
<Vector (-0.3190, 0.2318, 0.8880)>
<Vector (0.0406, 0.1250, 0.9627)>
<Vector (0.0812, 0.2500, 0.9253)>
<Vector (0.1218, 0.3750, 0.8880)>
<Vector (0.4349, 0.1250, 0.8507)>
<Vector (0.3441, 0.2500, 0.8507)>
<Vector (0.2533, 0.3750, 0.8507)>
<Vector (0.5663, 0.1250, 0.7694)>
<Vector (0.6070, 0.2500, 0.6882)>
<Vector (0.6476, 0.3750, 0.6070)>
<Vector (0.2939, 0.5000, 0.7694)>
<Vector (0.4253, 0.5000, 0.6882)>
<Vector (0.5568, 0.5000, 0.6070)>
<Vector (0.0155, 0.4522, 0.8507)>
<Vector (-0.1314, 0.4045, 0.8507)>
<Vector (-0.2784, 0.3568, 0.8507)>
<Vector (0.0561, 0.5772, 0.7694)>
<Vector (-0.0502, 0.6545, 0.6882)>
<Vector (-0.1565, 0.7318, 0.6070)>
<Vector (-0.3847, 0.4340, 0.7694)>
<Vector (-0.3441, 0.5590, 0.6882)>
<Vector (-0.3035, 0.6840, 0.6070)>
<Vector (-0.4253, 0.1545, 0.8507)>
<Vector (-0.4253, 0.0000, 0.8507)>
<Vector (-0.4253, -0.1545, 0.8507)>
<Vector (-0.5317, 0.2318, 0.7694)>
<Vector (-0.6380, 0.1545, 0.6882)>
<Vector (-0.7443, 0.0773, 0.6070)>
<Vector (-0.5317, -0.2318, 0.7694)>
<Vector (-0.6380, -0.1545, 0.6882)>
<Vector (-0.7443, -0.0773, 0.6070)>
<Vector (-0.2784, -0.3568, 0.8507)>
<Vector (-0.1314, -0.4045, 0.8507)>
<Vector (0.0155, -0.4522, 0.8507)>
<Vector (-0.3847, -0.4340, 0.7694)>
<Vector (-0.3441, -0.5590, 0.6882)>
<Vector (-0.3035, -0.6840, 0.6070)>
<Vector (0.0561, -0.5772, 0.7694)>
<Vector (-0.0502, -0.6545, 0.6882)>
<Vector (-0.1565, -0.7318, 0.6070)>
<Vector (0.2533, -0.3750, 0.8507)>
<Vector (0.3441, -0.2500, 0.8507)>
<Vector (0.4349, -0.1250, 0.8507)>
<Vector (0.2939, -0.5000, 0.7694)>
<Vector (0.4253, -0.5000, 0.6882)>
<Vector (0.5568, -0.5000, 0.6070)>
<Vector (0.5663, -0.1250, 0.7694)>
<Vector (0.6070, -0.2500, 0.6882)>
<Vector (0.6476, -0.3750, 0.6070)>
<Vector (0.8853, 0.3568, 0.1314)>
<Vector (0.8196, 0.4045, 0.2629)>
<Vector (0.7539, 0.4523, 0.3943)>
<Vector (0.8602, 0.4340, 0.0000)>
<Vector (0.7694, 0.5590, 0.0000)>
<Vector (0.6786, 0.6840, 0.0000)>
<Vector (0.6631, 0.5773, 0.3943)>
<Vector (0.6380, 0.6545, 0.2629)>
<Vector (0.6129, 0.7318, 0.1314)>
<Vector (-0.0657, 0.9523, 0.1314)>
<Vector (-0.1314, 0.9045, 0.2629)>
<Vector (-0.1972, 0.8568, 0.3943)>
<Vector (-0.1469, 0.9523, 0.0000)>
<Vector (-0.2939, 0.9045, 0.0000)>
<Vector (-0.4408, 0.8568, 0.0000)>
<Vector (-0.3441, 0.8090, 0.3943)>
<Vector (-0.4253, 0.8090, 0.2629)>
<Vector (-0.5066, 0.8090, 0.1314)>
<Vector (-0.9260, 0.2318, 0.1314)>
<Vector (-0.9009, 0.1545, 0.2629)>
<Vector (-0.8758, 0.0773, 0.3943)>
<Vector (-0.9511, 0.1545, 0.0000)>
<Vector (-0.9511, 0.0000, 0.0000)>
<Vector (-0.9511, -0.1545, 0.0000)>
<Vector (-0.8758, -0.0773, 0.3943)>
<Vector (-0.9009, -0.1545, 0.2629)>
<Vector (-0.9260, -0.2318, 0.1314)>
<Vector (-0.5066, -0.8090, 0.1314)>
<Vector (-0.4253, -0.8090, 0.2629)>
<Vector (-0.3441, -0.8090, 0.3943)>
<Vector (-0.4408, -0.8568, 0.0000)>
<Vector (-0.2939, -0.9045, 0.0000)>
<Vector (-0.1469, -0.9523, 0.0000)>
<Vector (-0.1972, -0.8568, 0.3943)>
<Vector (-0.1314, -0.9045, 0.2629)>
<Vector (-0.0657, -0.9523, 0.1314)>
<Vector (0.6129, -0.7318, 0.1314)>
<Vector (0.6380, -0.6545, 0.2629)>
<Vector (0.6631, -0.5773, 0.3943)>
<Vector (0.6786, -0.6840, 0.0000)>
<Vector (0.7694, -0.5590, 0.0000)>
<Vector (0.8602, -0.4340, 0.0000)>
<Vector (0.7539, -0.4523, 0.3943)>
<Vector (0.8196, -0.4045, 0.2629)>
<Vector (0.8853, -0.3568, 0.1314)>
<Vector (0.4408, 0.8568, 0.0000)>
<Vector (0.2939, 0.9045, 0.0000)>
<Vector (0.1469, 0.9523, 0.0000)>
<Vector (0.5066, 0.8090, -0.1314)>
<Vector (0.4253, 0.8090, -0.2629)>
<Vector (0.3441, 0.8090, -0.3943)>
<Vector (0.0657, 0.9523, -0.1314)>
<Vector (0.1314, 0.9045, -0.2629)>
<Vector (0.1972, 0.8568, -0.3943)>
<Vector (-0.6786, 0.6840, 0.0000)>
<Vector (-0.7694, 0.5590, 0.0000)>
<Vector (-0.8602, 0.4340, 0.0000)>
<Vector (-0.6129, 0.7318, -0.1314)>
<Vector (-0.6380, 0.6545, -0.2629)>
<Vector (-0.6631, 0.5773, -0.3943)>
<Vector (-0.8853, 0.3568, -0.1314)>
<Vector (-0.8196, 0.4045, -0.2629)>
<Vector (-0.7539, 0.4523, -0.3943)>
<Vector (-0.8602, -0.4340, 0.0000)>
<Vector (-0.7694, -0.5590, 0.0000)>
<Vector (-0.6786, -0.6840, 0.0000)>
<Vector (-0.8853, -0.3568, -0.1314)>
<Vector (-0.8196, -0.4045, -0.2629)>
<Vector (-0.7539, -0.4523, -0.3943)>
<Vector (-0.6129, -0.7318, -0.1314)>
<Vector (-0.6380, -0.6545, -0.2629)>
<Vector (-0.6631, -0.5773, -0.3943)>
<Vector (0.1469, -0.9523, 0.0000)>
<Vector (0.2939, -0.9045, 0.0000)>
<Vector (0.4408, -0.8568, 0.0000)>
<Vector (0.0657, -0.9523, -0.1314)>
<Vector (0.1314, -0.9045, -0.2629)>
<Vector (0.1972, -0.8568, -0.3943)>
<Vector (0.5066, -0.8090, -0.1314)>
<Vector (0.4253, -0.8090, -0.2629)>
<Vector (0.3441, -0.8090, -0.3943)>
<Vector (0.9511, -0.1545, 0.0000)>
<Vector (0.9511, 0.0000, 0.0000)>
<Vector (0.9511, 0.1545, 0.0000)>
<Vector (0.9260, -0.2318, -0.1314)>
<Vector (0.9009, -0.1545, -0.2629)>
<Vector (0.8758, -0.0773, -0.3943)>
<Vector (0.9260, 0.2318, -0.1314)>
<Vector (0.9009, 0.1545, -0.2629)>
<Vector (0.8758, 0.0773, -0.3943)>
<Vector (0.3847, 0.4340, -0.7694)>
<Vector (0.3441, 0.5590, -0.6882)>
<Vector (0.3035, 0.6840, -0.6070)>
<Vector (0.2784, 0.3568, -0.8507)>
<Vector (0.1314, 0.4045, -0.8507)>
<Vector (-0.0155, 0.4522, -0.8507)>
<Vector (0.1565, 0.7318, -0.6070)>
<Vector (0.0502, 0.6545, -0.6882)>
<Vector (-0.0561, 0.5772, -0.7694)>
<Vector (-0.2939, 0.5000, -0.7694)>
<Vector (-0.4253, 0.5000, -0.6882)>
<Vector (-0.5568, 0.5000, -0.6070)>
<Vector (-0.2533, 0.3750, -0.8507)>
<Vector (-0.3441, 0.2500, -0.8507)>
<Vector (-0.4349, 0.1250, -0.8507)>
<Vector (-0.6476, 0.3750, -0.6070)>
<Vector (-0.6070, 0.2500, -0.6882)>
<Vector (-0.5663, 0.1250, -0.7694)>
<Vector (-0.5663, -0.1250, -0.7694)>
<Vector (-0.6070, -0.2500, -0.6882)>
<Vector (-0.6476, -0.3750, -0.6070)>
<Vector (-0.4349, -0.1250, -0.8507)>
<Vector (-0.3441, -0.2500, -0.8507)>
<Vector (-0.2533, -0.3750, -0.8507)>
<Vector (-0.5568, -0.5000, -0.6070)>
<Vector (-0.4253, -0.5000, -0.6882)>
<Vector (-0.2939, -0.5000, -0.7694)>
<Vector (0.7443, 0.0773, -0.6070)>
<Vector (0.6380, 0.1545, -0.6882)>
<Vector (0.5317, 0.2318, -0.7694)>
<Vector (0.7443, -0.0773, -0.6070)>
<Vector (0.6380, -0.1545, -0.6882)>
<Vector (0.5317, -0.2318, -0.7694)>
<Vector (0.4253, 0.1545, -0.8507)>
<Vector (0.4253, 0.0000, -0.8507)>
<Vector (0.4253, -0.1545, -0.8507)>
<Vector (-0.0561, -0.5772, -0.7694)>
<Vector (0.0502, -0.6545, -0.6882)>
<Vector (0.1565, -0.7318, -0.6070)>
<Vector (-0.0155, -0.4522, -0.8507)>
<Vector (0.1314, -0.4045, -0.8507)>
<Vector (0.2784, -0.3568, -0.8507)>
<Vector (0.3035, -0.6840, -0.6070)>
<Vector (0.3441, -0.5590, -0.6882)>
<Vector (0.3847, -0.4340, -0.7694)>
<Vector (0.4187, -0.6132, -0.5873)>
<Vector (0.4593, -0.4882, -0.6686)>
<Vector (0.5339, -0.5424, -0.5677)>
<Vector (0.1972, -0.6068, -0.6882)>
<Vector (0.0908, -0.5295, -0.7694)>
<Vector (0.2378, -0.4818, -0.7694)>
<Vector (-0.1131, -0.7526, -0.5677)>
<Vector (-0.0846, -0.6649, -0.6686)>
<Vector (0.0217, -0.7422, -0.5873)>
<Vector (0.3190, 0.0773, -0.8880)>
<Vector (0.3190, -0.0773, -0.8880)>
<Vector (0.2127, 0.0000, -0.9253)>
<Vector (0.5317, 0.0773, -0.7694)>
<Vector (0.6380, 0.0000, -0.6882)>
<Vector (0.5317, -0.0773, -0.7694)>
<Vector (0.6808, 0.3401, -0.5677)>
<Vector (0.7126, 0.2087, -0.5873)>
<Vector (0.6062, 0.2859, -0.6686)>
<Vector (-0.4538, -0.5877, -0.5873)>
<Vector (-0.3224, -0.5877, -0.6686)>
<Vector (-0.3509, -0.6753, -0.5677)>
<Vector (-0.5161, -0.3750, -0.6882)>
<Vector (-0.4755, -0.2500, -0.7694)>
<Vector (-0.3847, -0.3750, -0.7694)>
<Vector (-0.7507, -0.1250, -0.5677)>
<Vector (-0.6585, -0.1250, -0.6686)>
<Vector (-0.6991, -0.2500, -0.5873)>
<Vector (-0.6991, 0.2500, -0.5873)>
<Vector (-0.6585, 0.1250, -0.6686)>
<Vector (-0.7507, 0.1250, -0.5677)>
<Vector (-0.5161, 0.3750, -0.6882)>
<Vector (-0.3847, 0.3750, -0.7694)>
<Vector (-0.4755, 0.2500, -0.7694)>
<Vector (-0.3509, 0.6753, -0.5677)>
<Vector (-0.3224, 0.5877, -0.6686)>
<Vector (-0.4538, 0.5877, -0.5873)>
<Vector (0.0217, 0.7422, -0.5873)>
<Vector (-0.0846, 0.6649, -0.6686)>
<Vector (-0.1131, 0.7526, -0.5677)>
<Vector (0.1972, 0.6068, -0.6882)>
<Vector (0.2378, 0.4818, -0.7694)>
<Vector (0.0908, 0.5295, -0.7694)>
<Vector (0.5339, 0.5424, -0.5677)>
<Vector (0.4593, 0.4882, -0.6686)>
<Vector (0.4187, 0.6132, -0.5873)>
<Vector (0.8691, 0.2859, -0.2432)>
<Vector (0.8440, 0.2087, -0.3747)>
<Vector (0.8122, 0.3401, -0.3550)>
<Vector (0.9260, 0.0773, -0.1314)>
<Vector (0.9260, -0.0773, -0.1314)>
<Vector (0.9009, -0.0000, -0.2629)>
<Vector (0.9227, -0.0000, 0.2236)>
<Vector (0.9369, -0.0773, 0.1118)>
<Vector (0.9369, 0.0773, 0.1118)>
<Vector (0.5405, -0.7382, -0.2432)>
<Vector (0.4593, -0.7382, -0.3747)>
<Vector (0.5745, -0.6674, -0.3550)>
<Vector (0.3596, -0.8568, -0.1314)>
<Vector (0.2127, -0.9045, -0.1314)>
<Vector (0.2784, -0.8568, -0.2629)>
<Vector (0.2851, -0.8776, 0.2236)>
<Vector (0.2160, -0.9149, 0.1118)>
<Vector (0.3630, -0.8672, 0.1118)>
<Vector (-0.5350, -0.7422, -0.2432)>
<Vector (-0.5601, -0.6649, -0.3747)>
<Vector (-0.4572, -0.7526, -0.3550)>
<Vector (-0.7037, -0.6068, -0.1314)>
<Vector (-0.7945, -0.4818, -0.1314)>
<Vector (-0.7288, -0.5295, -0.2629)>
<Vector (-0.7465, -0.5424, 0.2236)>
<Vector (-0.8034, -0.4882, 0.1118)>
<Vector (-0.7126, -0.6132, 0.1118)>
<Vector (-0.8712, 0.2795, -0.2432)>
<Vector (-0.8055, 0.3273, -0.3747)>
<Vector (-0.8570, 0.2023, -0.3550)>
<Vector (-0.7945, 0.4818, -0.1314)>
<Vector (-0.7037, 0.6068, -0.1314)>
<Vector (-0.7288, 0.5295, -0.2629)>
<Vector (-0.7465, 0.5424, 0.2236)>
<Vector (-0.7126, 0.6132, 0.1118)>
<Vector (-0.8034, 0.4882, 0.1118)>
<Vector (-0.0034, 0.9149, -0.2432)>
<Vector (0.0623, 0.8672, -0.3747)>
<Vector (-0.0725, 0.8776, -0.3550)>
<Vector (0.2127, 0.9045, -0.1314)>
<Vector (0.3596, 0.8568, -0.1314)>
<Vector (0.2784, 0.8568, -0.2629)>
<Vector (0.2851, 0.8776, 0.2236)>
<Vector (0.3630, 0.8672, 0.1118)>
<Vector (0.2160, 0.9149, 0.1118)>
<Vector (0.8055, -0.3273, 0.3747)>
<Vector (0.8712, -0.2795, 0.2432)>
<Vector (0.8570, -0.2023, 0.3550)>
<Vector (0.7288, -0.5295, 0.2629)>
<Vector (0.7037, -0.6068, 0.1314)>
<Vector (0.7945, -0.4818, 0.1314)>
<Vector (0.4572, -0.7526, 0.3550)>
<Vector (0.5350, -0.7422, 0.2432)>
<Vector (0.5601, -0.6649, 0.3747)>
<Vector (-0.0623, -0.8672, 0.3747)>
<Vector (0.0034, -0.9149, 0.2432)>
<Vector (0.0725, -0.8776, 0.3550)>
<Vector (-0.2784, -0.8568, 0.2629)>
<Vector (-0.3596, -0.8568, 0.1314)>
<Vector (-0.2127, -0.9045, 0.1314)>
<Vector (-0.5745, -0.6674, 0.3550)>
<Vector (-0.5405, -0.7382, 0.2432)>
<Vector (-0.4593, -0.7382, 0.3747)>
<Vector (-0.8440, -0.2087, 0.3747)>
<Vector (-0.8691, -0.2859, 0.2432)>
<Vector (-0.8122, -0.3401, 0.3550)>
<Vector (-0.9009, 0.0000, 0.2629)>
<Vector (-0.9260, 0.0773, 0.1314)>
<Vector (-0.9260, -0.0773, 0.1314)>
<Vector (-0.8122, 0.3401, 0.3550)>
<Vector (-0.8691, 0.2859, 0.2432)>
<Vector (-0.8440, 0.2087, 0.3747)>
<Vector (-0.4593, 0.7382, 0.3747)>
<Vector (-0.5405, 0.7382, 0.2432)>
<Vector (-0.5745, 0.6674, 0.3550)>
<Vector (-0.2784, 0.8568, 0.2629)>
<Vector (-0.2127, 0.9045, 0.1314)>
<Vector (-0.3596, 0.8568, 0.1314)>
<Vector (0.0725, 0.8776, 0.3550)>
<Vector (0.0034, 0.9149, 0.2432)>
<Vector (-0.0623, 0.8672, 0.3747)>
<Vector (0.5601, 0.6649, 0.3747)>
<Vector (0.5350, 0.7422, 0.2432)>
<Vector (0.4572, 0.7526, 0.3550)>
<Vector (0.7288, 0.5295, 0.2629)>
<Vector (0.7945, 0.4818, 0.1314)>
<Vector (0.7037, 0.6068, 0.1314)>
<Vector (0.8570, 0.2023, 0.3550)>
<Vector (0.8712, 0.2795, 0.2432)>
<Vector (0.8055, 0.3273, 0.3747)>
<Vector (0.6585, -0.1250, 0.6686)>
<Vector (0.6991, -0.2500, 0.5873)>
<Vector (0.7507, -0.1250, 0.5677)>
<Vector (0.4755, -0.2500, 0.7694)>
<Vector (0.3847, -0.3750, 0.7694)>
<Vector (0.5161, -0.3750, 0.6882)>
<Vector (0.1720, -0.1250, 0.9253)>
<Vector (0.2127, -0.2500, 0.8880)>
<Vector (0.3035, -0.1250, 0.8880)>
<Vector (0.0846, -0.6649, 0.6686)>
<Vector (-0.0217, -0.7422, 0.5873)>
<Vector (0.1131, -0.7526, 0.5677)>
<Vector (-0.0908, -0.5295, 0.7694)>
<Vector (-0.2378, -0.4818, 0.7694)>
<Vector (-0.1972, -0.6068, 0.6882)>
<Vector (-0.0657, -0.2023, 0.9253)>
<Vector (-0.1720, -0.2795, 0.8880)>
<Vector (-0.0251, -0.3273, 0.8880)>
<Vector (-0.6062, -0.2859, 0.6686)>
<Vector (-0.7126, -0.2087, 0.5873)>
<Vector (-0.6808, -0.3401, 0.5677)>
<Vector (-0.5317, -0.0773, 0.7694)>
<Vector (-0.5317, 0.0773, 0.7694)>
